Log file open, 12/21/24 13:24:26
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2024.12.21-13.24.37:144][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2024.12.21-13.24.37:145][  0]LogD3D12RHI: Bindless resources are supported
[2024.12.21-13.24.37:145][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2024.12.21-13.24.37:147][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2024.12.21-13.24.37:147][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2024.12.21-13.24.37:147][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2024.12.21-13.24.37:147][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2024.12.21-13.24.37:147][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2024.12.21-13.24.37:267][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2024.12.21-13.24.37:268][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2024.12.21-13.24.37:268][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2024.12.21-13.24.37:325][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2024.12.21-13.24.37:325][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2024.12.21-13.24.37:341][  0]LogRHI: Texture pool is 7145 MB (70% of 10207 MB)
[2024.12.21-13.24.37:341][  0]LogD3D12RHI: Async texture creation enabled
[2024.12.21-13.24.37:341][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2024.12.21-13.24.38:284][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all'
[2024.12.21-13.24.38:300][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repos/HotelSimulator/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repos/HotelSimulator/MyProject/MyProject.uproject"  -platform=all" ]
[2024.12.21-13.24.38:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2024.12.21-13.24.38:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2024.12.21-13.24.38:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2024.12.21-13.24.38:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2024.12.21-13.24.38:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2024.12.21-13.24.38:599][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2024.12.21-13.24.38:599][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2024.12.21-13.24.38:628][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2024.12.21-13.24.38:662][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2024.12.21-13.24.38:696][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2024.12.21-13.24.38:824][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2024.12.21-13.24.39:107][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2024.12.21-13.24.39:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2024.12.21-13.24.39:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2024.12.21-13.24.39:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2024.12.21-13.24.39:210][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2024.12.21-13.24.39:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2024.12.21-13.24.39:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2024.12.21-13.24.39:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2024.12.21-13.24.39:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2024.12.21-13.24.39:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2024.12.21-13.24.39:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2024.12.21-13.24.39:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2024.12.21-13.24.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2024.12.21-13.24.39:377][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2024.12.21-13.24.39:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2024.12.21-13.24.39:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2024.12.21-13.24.39:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2024.12.21-13.24.39:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2024.12.21-13.24.39:437][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2024.12.21-13.24.39:442][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2024.12.21-13.24.39:463][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2024.12.21-13.24.39:463][  0]LogTargetPlatformManager:   ADPCM
[2024.12.21-13.24.39:463][  0]LogTargetPlatformManager:   PCM
[2024.12.21-13.24.39:486][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2024.12.21-13.24.39:487][  0]LogTargetPlatformManager:   BINKA
[2024.12.21-13.24.39:842][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2024.12.21-13.24.39:842][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2024.12.21-13.24.39:842][  0]LogTargetPlatformManager:   OGG
[2024.12.21-13.24.39:871][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2024.12.21-13.24.39:871][  0]LogTargetPlatformManager:   OPUS
[2024.12.21-13.24.41:460][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   PCD3D_SM6
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   PCD3D_SM5
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   PCD3D_ES31
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2024.12.21-13.24.41:506][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager:   VVM_1_0
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2024.12.21-13.24.41:684][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2024.12.21-13.24.41:708][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2024.12.21-13.24.41:766][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2024.12.21-13.24.41:796][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2024.12.21-13.24.41:796][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repos/HotelSimulator/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.21-13.24.41:796][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2024.12.21-13.24.41:963][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2024.12.21-13.24.41:964][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2024.12.21-13.24.41:964][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2024.12.21-13.24.41:983][  0]LogDerivedDataCache: Speed tests for C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2024.12.21-13.24.41:984][  0]LogDerivedDataCache: Display: Performance to C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=132.19MBs, RandomWriteSpeed=89.00MBs. Assigned SpeedClass 'Local'
[2024.12.21-13.24.41:984][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2024.12.21-13.24.41:985][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2024.12.21-13.24.41:985][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2024.12.21-13.24.42:017][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2024.12.21-13.24.42:024][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2024.12.21-13.24.42:525][  0]LogShaderCompilers: Guid format shader working directory is 0 characters bigger than the processId version (../../../../../Repos/HotelSimulator/MyProject/Intermediate/Shaders/WorkingDirectory/31196/).
[2024.12.21-13.24.42:531][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rafal/AppData/Local/Temp/UnrealShaderWorkingDir/E98C56E94AC4D6D609E45F8874BEF366/'.
[2024.12.21-13.24.42:555][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2024.12.21-13.24.42:577][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2024.12.21-13.24.57:847][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2024.12.21-13.24.58:703][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.21-13.24.58:709][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../Repos/HotelSimulator/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: ---
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: ---
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2024.12.21-13.24.59:504][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2024.12.21-13.25.02:995][  0]LogSlate: Using FreeType 2.10.0
[2024.12.21-13.25.03:038][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2024.12.21-13.25.03:929][  0]LogAssetRegistry: FAssetRegistry took 0.0507 seconds to start up
[2024.12.21-13.25.04:094][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2024.12.21-13.25.12:092][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2024.12.21-13.25.12:464][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2024.12.21-13.25.12:647][  0]LogDeviceProfileManager: Available device profiles:
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E01200][00000BB64C69D800 52] GlobalDefaults, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04000][00000BB64A6E7800 52] Windows, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04200][00000BB64EDAC800 52] WindowsEditor, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E01C00][00000BB64C89A000 52] WindowsServer, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03200][00000BB64C5F2800 52] WindowsClient, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02A00][00000BB643C82800 52] IOS, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02600][00000BB653FA0000 52] iPadAir2, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04C00][00000BB653FA7800 52] IPadPro, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03800][00000BB653FA5000 52] iPadAir3, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04600][00000BB653FAA000 52] iPadAir4, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03600][00000BB653FAC800 52] iPadAir5, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04400][00000BB64F41C800 52] iPadMini4, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02400][00000BB653FB0000 52] iPadMini5, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04A00][00000BB653FB5000 52] iPadMini6, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06C00][00000BB653FBC800 52] iPhone6S, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06E00][00000BB653FBA000 52] iPhone7, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05800][00000BB653FB7800 52] iPodTouch7, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06A00][00000BB653FA2800 52] iPhone6SPlus, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02800][00000BB654200000 52] iPhone7Plus, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E01E00][00000BB654205000 52] iPhoneSE, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05A00][00000BB654207800 52] iPhone8, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06600][00000BB65420A000 52] iPhone8Plus, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03A00][00000BB65420C800 52] iPhoneX, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06400][00000BB653FB2800 52] iPhoneXS, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04E00][00000BB6541B0000 52] iPhoneXSMax, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05400][00000BB6541B5000 52] iPhoneXR, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05200][00000BB6541B7800 52] iPhone11, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03000][00000BB6541BA000 52] iPhone11Pro, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05600][00000BB6541BC800 52] iPhone11ProMax, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05E00][00000BB654202800 52] iPhoneSE2, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03400][00000BB6541C0000 52] iPhone12Mini, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06000][00000BB6541C5000 52] iPhone12, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02200][00000BB6541C7800 52] iPhone12Pro, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07000][00000BB6541CA000 52] iPhone12ProMax, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05000][00000BB6541CC800 52] iPhone13Mini, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E05C00][00000BB6541B2800 52] iPhone13, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E04800][00000BB6541D0000 52] iPhone13Pro, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07800][00000BB6541D5000 52] iPhone13ProMax, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E02000][00000BB6541D7800 52] iPhoneSE3, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07A00][00000BB6541DA000 52] iPhone14, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07E00][00000BB6541DC800 52] iPhone14Plus, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08000][00000BB6541C2800 52] iPhone14Pro, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07200][00000BB6541E0000 52] iPhone14ProMax, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07400][00000BB6541E5000 52] iPadPro105, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03E00][00000BB6541E7800 52] iPadPro129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08800][00000BB6541EA000 52] iPadPro97, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E03C00][00000BB6541EC800 52] iPadPro2_129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08A00][00000BB6541D2800 52] iPad5, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08E00][00000BB654230000 52] iPad6, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09000][00000BB654235000 52] iPad7, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08200][00000BB654237800 52] iPad8, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08400][00000BB65423A000 52] iPad9, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06200][00000BB65423C800 52] iPad10, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09800][00000BB6541E2800 52] iPadPro11, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E06800][00000BB654240000 52] iPadPro2_11, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09A00][00000BB654245000 52] iPadPro3_11, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09E00][00000BB654247800 52] iPadPro4_11, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0A000][00000BB65424A000 52] iPadPro3_129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09200][00000BB65424C800 52] iPadPro4_129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09400][00000BB654232800 52] iPadPro5_129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07600][00000BB654250000 52] iPadPro6_129, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0A800][00000BB654255000 52] AppleTV, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E07C00][00000BB654257800 52] AppleTV4K, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0AA00][00000BB65425A000 52] AppleTV2_4K, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0AE00][00000BB65425C800 52] TVOS, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0C000][00000BB654260000 52] Mac, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0C200][00000BB654262800 52] MacEditor, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0AC00][00000BB654267800 52] MacClient, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0B200][00000BB65426A000 52] MacServer, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0CA00][00000BB654242800 52] Linux, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0A600][00000BB654252800 52] LinuxEditor, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0B000][00000BB65426C800 52] LinuxArm64Editor, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0BE00][00000BB654270000 52] LinuxArm64, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0A200][00000BB654275000 52] LinuxClient, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0BA00][00000BB654277800 52] LinuxArm64Client, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E09600][00000BB65427A000 52] LinuxServer, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08600][00000BB65427C800 52] LinuxArm64Server, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E08C00][00000BB654265000 52] Android, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0B400][00000BB654280000 52] Android_Preview_OpenGL, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0C400][00000BB654285000 52] Android_Preview_Vulkan, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0CC00][00000BB654287800 52] Android_Low, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0D000][00000BB65428A000 52] Android_Mid, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0A400][00000BB65428C800 52] Android_High, 
[2024.12.21-13.25.12:699][  0]LogDeviceProfileManager: 	[00000BB653E0CE00][00000BB654272800 52] Android_Default, 
