Log file open, 07/21/24 14:39:20
[2024.07.21-13.57.39:214][199]LogViewport: Scene viewport resized to 732x270, mode Windowed.
[2024.07.21-13.57.42:323][369]LogViewport: Scene viewport resized to 729x289, mode Windowed.
[2024.07.21-13.57.42:423][371]LogViewport: Scene viewport resized to 502x164, mode Windowed.
[2024.07.21-13.57.43:106][422]LogViewport: Scene viewport resized to 1228x686, mode Windowed.
[2024.07.21-13.57.43:819][493]LogSlate: Window 'BPC_Desk1' being destroyed
[2024.07.21-13.58.08:750][178]LogSlate: Took 0.000329 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.07.21-13.58.15:347][707]BlueprintLog: New page: Compile BPC_Desk1
[2024.07.21-13.58.15:714][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2024.07.21-13.58.16:202][752]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.07.21-13.58.16:307][752]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BPC_Desk1" FILE="../../../../../Repos/HotelSimulator/MyProject/Content/Blueprints/BPC_Desk1.uasset" SILENT=true
[2024.07.21-13.58.16:333][752]LogSavePackage: Moving output files for package: /Game/Blueprints/BPC_Desk1
[2024.07.21-13.58.16:334][752]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/BPC_Desk10B66DDF54385CAD10BDE08AF5E4A0883.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/Blueprints/BPC_Desk1.uasset'
[2024.07.21-13.58.16:344][752]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 499 ms)
[2024.07.21-13.58.16:350][752]AssetCheck: New page: Asset Save: BPC_Desk1
[2024.07.21-13.58.16:350][752]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BPC_Desk1.BPC_Desk1
[2024.07.21-13.58.18:142][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BPC_Desk1.BPC_Desk1_C
[2024.07.21-13.58.18:143][912]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BPC_Desk1.BPC_Desk1_C
[2024.07.21-13.58.18:176][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BPC_Desk1.BPC_Desk1 as actor: BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_0
[2024.07.21-13.58.18:177][912]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BPC_Desk1.BPC_Desk1 as actor: BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_0
[2024.07.21-13.58.18:181][912]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2024.07.21-13.58.18:804][968]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BPC_Desk1.BPC_Desk1_C
[2024.07.21-13.58.18:805][968]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/BPC_Desk1.BPC_Desk1_C
[2024.07.21-13.58.18:842][968]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BPC_Desk1.BPC_Desk1 as actor: BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063
[2024.07.21-13.58.18:844][968]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/BPC_Desk1.BPC_Desk1 as actor: BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063
[2024.07.21-13.58.46:739][ 47]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2024.07.21-13.58.47:909][ 47]LogSlate: Window 'Save Content' being destroyed
[2024.07.21-13.58.47:918][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.07.21-13.58.48:014][ 47]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JU/LOSNQWL8HCMVOGQVVEW4TE
[2024.07.21-13.58.48:015][ 47]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/LOSNQWL8HCMVOGQVVEW4TE10BE9882420E102489A9E89DB9C3C131.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JU/LOSNQWL8HCMVOGQVVEW4TE.uasset'
[2024.07.21-13.58.48:029][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 611 ms)
[2024.07.21-13.58.48:036][ 47]AssetCheck: New page: Asset Save: BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063
[2024.07.21-13.58.48:036][ 47]LogContentValidation: Display: Validating /Game/Blueprints/BPC_Desk1.BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063
[2024.07.21-14.00.20:801][869]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2024.07.21-14.00.20:838][869]LogContentBrowser: Creating deferred item: NewFolder
[2024.07.21-14.00.20:848][870]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2024.07.21-14.00.23:041][127]LogContentBrowser: Attempting asset rename: NewFolder -> Materials
[2024.07.21-14.00.23:043][127]LogContentBrowser: End creating deferred item NewFolder
[2024.07.21-14.00.26:436][422]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2024.07.21-14.00.26:445][422]LogContentBrowser: Creating deferred item: NewMaterial
[2024.07.21-14.00.26:467][424]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2024.07.21-14.00.32:951][189]LogContentBrowser: Attempting asset rename: NewMaterial -> M_HighlightMat
[2024.07.21-14.00.32:954][189]LogContentBrowser: End creating deferred item NewMaterial
[2024.07.21-14.00.33:489][246]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Materials/M_HighlightMat.M_HighlightMat
[2024.07.21-14.00.33:684][246]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.07.21-14.00.33:808][246]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2024.07.21-14.00.33:818][246]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2024.07.21-14.00.33:863][246]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2024.07.21-14.00.33:866][246]LogStaticMesh: Built static mesh [0.02s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2024.07.21-14.00.33:879][246]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2024.07.21-14.00.34:212][246]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.00.34:212][246]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.00.34:212][246]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.00.34:277][246]LogSlate: Took 0.050235 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2024.07.21-14.00.34:282][246]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: ================================================
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Total job queries 3652, among them cache hits 9 (0.25%)
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Tracking 3633 distinct input hashes that result in 2594 distinct outputs (71.40%)
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: RAM used: 25.21 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.08%
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Shaders Compiled: 3633
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Jobs assigned 3641, completed 3633 (99.78%)
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Average time worker was idle: 18.16 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Time job spent in pending queue: average 129.11 s, longest 283.90 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Job execution time: average 6.29 s, max 31.13 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Job life time (pending + execution): average 135.69 s, max 288.47
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 306.17 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Jobs were issued in 421 batches (only local compilation was used), average 8.65 jobs/batch
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Average processing rate: 11.87 jobs/sec
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Total thread time: 2276.11 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Total thread preprocess time: 118.35 s
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Effective parallelization: 7.43 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.01 sec, min 5.14 sec)
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.26 sec, max 10.15 sec, min 2.35 sec)
[2024.07.21-14.00.35:093][277]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.35 sec, max 4.49 sec, min 1.55 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.87% of total time (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.03% of total time (compiled  128 times, average 0.72 sec, max 1.61 sec, min 0.41 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.65% of total time (compiled   96 times, average 0.86 sec, max 1.83 sec, min 0.35 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.54% of total time (compiled  128 times, average 0.63 sec, max 0.86 sec, min 0.49 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.49% of total time (compiled  128 times, average 0.62 sec, max 1.01 sec, min 0.49 sec)
[2024.07.21-14.00.35:094][277]LogShaderCompilers: Display: ================================================
[2024.07.21-14.00.36:029][381]MaterialEditorStats: Base pass shader: 211 instructions
[2024.07.21-14.00.36:029][381]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.07.21-14.00.36:029][381]MaterialEditorStats: Texture samplers: 2/16
[2024.07.21-14.00.36:029][381]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.00.36:029][381]MaterialEditorStats: Shader Count: 3
[2024.07.21-14.00.38:269][631]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.00.38:269][631]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.00.38:269][631]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.00.38:313][633]MaterialEditorStats: Base pass shader: 211 instructions
[2024.07.21-14.00.38:313][633]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.07.21-14.00.38:313][633]MaterialEditorStats: Texture samplers: 2/16
[2024.07.21-14.00.38:313][633]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.00.38:313][633]MaterialEditorStats: Shader Count: 4
[2024.07.21-14.00.40:114][836]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.00.40:114][836]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.00.40:114][836]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.01.11:278][565]LogMaterialEditor: Saving and Compiling material M_HighlightMat
[2024.07.21-14.01.12:012][565]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2024.07.21-14.01.12:124][565]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2024.07.21-14.01.12:130][565]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.07.21-14.01.13:601][565]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Materials/M_HighlightMat" FILE="../../../../../Repos/HotelSimulator/MyProject/Content/Materials/M_HighlightMat.uasset" SILENT=true
[2024.07.21-14.01.13:605][565]LogSavePackage: Moving output files for package: /Game/Materials/M_HighlightMat
[2024.07.21-14.01.13:605][565]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/M_HighlightMatC1E37A464B7FC8043B5456A6669EDCA0.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/Materials/M_HighlightMat.uasset'
[2024.07.21-14.01.13:612][565]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.48 sec (total: 2.09 sec)
[2024.07.21-14.01.13:619][565]AssetCheck: New page: Asset Save: M_HighlightMat
[2024.07.21-14.01.13:619][565]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Materials/M_HighlightMat.M_HighlightMat
[2024.07.21-14.01.13:620][565]MaterialEditorStats: Base pass shader without light map: 90 instructions
[2024.07.21-14.01.13:620][565]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2024.07.21-14.01.13:620][565]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.01.13:620][565]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.01.13:620][565]MaterialEditorStats: Shader Count: 8
[2024.07.21-14.01.18:962][177]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.01.18:962][177]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.01.18:962][177]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.03.00:526][ 87]LogMaterial: Warning: [AssetLog] D:\Epic\UE_5.1\Engine\Content\Functions\Engine_MaterialFunctions02\Utility\StencilMaskCompare.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	SceneTexture expressions cannot be used in opaque materials except if used with the Single Layer Water shading model.

[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: ================================================
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Total job queries 3776, among them cache hits 123 (3.26%)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Tracking 3653 distinct input hashes that result in 2601 distinct outputs (71.20%)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: RAM used: 25.31 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Shaders Compiled: 3653
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Jobs assigned 3653, completed 3653 (100.00%)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Average time worker was idle: 18.33 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Time job spent in pending queue: average 128.69 s, longest 283.90 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Job execution time: average 6.26 s, max 31.13 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Job life time (pending + execution): average 134.95 s, max 288.47
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 309.07 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Jobs were issued in 433 batches (only local compilation was used), average 8.44 jobs/batch
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Average processing rate: 11.82 jobs/sec
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Total thread time: 2289.36 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Total thread preprocess time: 119.21 s
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.01 sec, min 5.14 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.26 sec, max 10.15 sec, min 2.35 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.35 sec, max 4.49 sec, min 1.55 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.78% of total time (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.01% of total time (compiled  128 times, average 0.72 sec, max 1.61 sec, min 0.41 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.62% of total time (compiled   96 times, average 0.86 sec, max 1.83 sec, min 0.35 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.51% of total time (compiled  128 times, average 0.63 sec, max 0.86 sec, min 0.49 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.47% of total time (compiled  128 times, average 0.62 sec, max 1.01 sec, min 0.49 sec)
[2024.07.21-14.03.35:184][111]LogShaderCompilers: Display: ================================================
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: ================================================
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Total job queries 3924, among them cache hits 271 (6.91%)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Tracking 3653 distinct input hashes that result in 2601 distinct outputs (71.20%)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: RAM used: 25.31 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Shaders Compiled: 3653
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Jobs assigned 3653, completed 3653 (100.00%)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Average time worker was idle: 18.33 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Time job spent in pending queue: average 128.69 s, longest 283.90 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Job execution time: average 6.26 s, max 31.13 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Job life time (pending + execution): average 134.95 s, max 288.47
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 309.07 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Jobs were issued in 433 batches (only local compilation was used), average 8.44 jobs/batch
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Average processing rate: 11.82 jobs/sec
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Total thread time: 2289.36 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Total thread preprocess time: 119.21 s
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Effective parallelization: 7.41 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.01 sec, min 5.14 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.26 sec, max 10.15 sec, min 2.35 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.35 sec, max 4.49 sec, min 1.55 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.78% of total time (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.01% of total time (compiled  128 times, average 0.72 sec, max 1.61 sec, min 0.41 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.62% of total time (compiled   96 times, average 0.86 sec, max 1.83 sec, min 0.35 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.51% of total time (compiled  128 times, average 0.63 sec, max 0.86 sec, min 0.49 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.47% of total time (compiled  128 times, average 0.62 sec, max 1.01 sec, min 0.49 sec)
[2024.07.21-14.06.45:856][698]LogShaderCompilers: Display: ================================================
[2024.07.21-14.08.09:235][300]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.08.09:235][300]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2024.07.21-14.08.09:235][300]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.08.10:082][394]MaterialEditorStats: Texture samplers: 1/16
[2024.07.21-14.08.10:082][394]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(8)
[2024.07.21-14.08.10:082][394]MaterialEditorStats: Shader Count: 2
[2024.07.21-14.08.13:337][775]MaterialEditorStats: Texture samplers: 0/16
[2024.07.21-14.08.13:337][775]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2024.07.21-14.08.13:337][775]MaterialEditorStats: Shader Count: 0
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: ================================================
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Total job queries 4074, among them cache hits 417 (10.24%)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Tracking 3657 distinct input hashes that result in 2604 distinct outputs (71.21%)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: RAM used: 25.32 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.09%
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Shaders Compiled: 3657
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Jobs assigned 3657, completed 3657 (100.00%)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Average time worker was idle: 20.54 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Time job spent in pending queue: average 128.55 s, longest 283.90 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Job execution time: average 6.26 s, max 31.13 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Job life time (pending + execution): average 134.80 s, max 288.47
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 310.81 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Jobs were issued in 437 batches (only local compilation was used), average 8.37 jobs/batch
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Average processing rate: 11.77 jobs/sec
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Total thread time: 2291.30 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Total thread preprocess time: 119.34 s
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Percentage time preprocessing: 5.21%
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Effective parallelization: 7.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.86 sec, max 8.01 sec, min 5.14 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 6.26 sec, max 10.15 sec, min 2.35 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.82 sec, max 2.82 sec, min 2.82 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.35 sec, max 4.49 sec, min 1.55 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                             FDeferredLightPS - 14.77% of total time (compiled  150 times, average 2.26 sec, max 2.95 sec, min 1.74 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 4.00% of total time (compiled  128 times, average 0.72 sec, max 1.61 sec, min 0.41 sec)
[2024.07.21-14.09.47:782][838]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.62% of total time (compiled   96 times, average 0.86 sec, max 1.83 sec, min 0.35 sec)
