Log file open, 11/26/24 12:10:38
[2024.11.26-12.24.28:984][264]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:984][264]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:994][265]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.28:994][265]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:003][266]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:003][266]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:017][267]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:018][267]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:031][268]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:031][268]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:039][269]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:039][269]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:049][270]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:049][270]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:057][271]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:057][271]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:074][272]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:074][272]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:099][273]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:099][273]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:107][274]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:107][274]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:116][275]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:116][275]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:124][276]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:124][276]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:134][277]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:135][277]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:148][278]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:148][278]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:158][279]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:158][279]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:170][280]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:170][280]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:180][281]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:180][281]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:192][282]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:192][282]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:204][283]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:204][283]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:215][284]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:215][284]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:226][285]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:226][285]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:238][286]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:238][286]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:249][287]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:249][287]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:260][288]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:260][288]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:272][289]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:272][289]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:285][290]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:285][290]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:296][291]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:296][291]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:310][292]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:310][292]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:332][293]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:332][293]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:340][294]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:340][294]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:348][295]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:348][295]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:358][296]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:358][296]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:370][297]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:370][297]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:382][298]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:382][298]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:393][299]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:393][299]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:404][300]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:404][300]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:414][301]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:415][301]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:426][302]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:426][302]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:437][303]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:437][303]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:448][304]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:448][304]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:459][305]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:459][305]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:470][306]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:470][306]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:481][307]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:481][307]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:493][308]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:493][308]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:505][309]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:505][309]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:516][310]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:516][310]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:596][319]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:596][319]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1602.651 Y=1319.642 Z=90.000 Rotation: P=-25.550000 Y=-105.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.11.26-12.24.29:623][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.26-12.24.29:623][319]LogWorld: BeginTearingDown for /Game/UEDPIE_0_FirstPersonMap
[2024.11.26-12.24.29:623][319]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.11.26-12.24.29:623][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.26-12.24.29:623][319]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.11.26-12.24.29:626][319]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.11.26-12.24.29:634][319]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.11.26-12.24.29:680][319]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.11.26-12.24.29:682][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.11.26-12.24.29:683][319]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.11.26-12.24.29:690][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2024.11.26-12.24.29:715][320]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2024.11.26-12.24.46:380][257]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.11.26-12.24.46:484][257]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UserInterface/PC/WBP_Desktop" FILE="../../../../../Repos/HotelSimulator/MyProject/Content/UserInterface/PC/WBP_Desktop.uasset" SILENT=true
[2024.11.26-12.24.46:585][257]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.029843 seconds
[2024.11.26-12.24.46:698][257]LogSerialization: UsePackageTrailer: 'true'
[2024.11.26-12.24.46:754][257]LogSavePackage: Moving output files for package: /Game/UserInterface/PC/WBP_Desktop
