Log file open, 09/18/24 12:01:21
[2024.09.18-11.19.03:573][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.18-11.19.03:573][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.18-11.19.03:573][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.18-11.19.03:577][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.18-11.19.03:601][238]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.09.18-11.19.03:601][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.18-11.19.03:601][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.18-11.19.03:601][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.18-11.19.03:602][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2024.09.18-11.19.03:602][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2024.09.18-11.19.03:603][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2024.09.18-11.19.03:603][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2024.09.18-11.19.03:603][238]LogInit: FAudioDevice initialized.
[2024.09.18-11.19.03:603][238]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2024.09.18-11.19.03:606][238]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2024.09.18-11.19.03:607][238]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.09.18-12.19.03
[2024.09.18-11.19.03:607][238]LogWorld: Bringing up level for play took: 0.000860
[2024.09.18-11.19.03:609][238]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2024.09.18-11.19.03:610][238]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.09.18-11.19.03:611][238]PIE: Server logged in
[2024.09.18-11.19.03:612][238]PIE: Play in editor total start time 0.112 seconds.
[2024.09.18-11.19.07:377][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-11.19.07:377][675]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.09.18-11.19.07:377][675]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.09.18-11.19.07:378][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-11.19.07:378][675]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.09.18-11.19.07:382][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.18-11.19.07:387][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-11.19.07:431][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.09.18-11.19.07:431][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.09.18-11.19.07:433][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2024.09.18-11.19.07:436][675]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-11.19.07:438][675]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2024.09.18-11.19.07:471][676]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2024.09.18-11.19.10:244][981]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2024.09.18-11.19.11:813][981]LogSlate: Window 'Save Content' being destroyed
[2024.09.18-11.19.11:823][981]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.09.18-11.19.11:916][981]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2024.09.18-11.19.11:917][981]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/BP_FirstPersonCharacter8603F2884B5EAEF64C56ADA87AF26669.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2024.09.18-11.19.11:985][981]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JU/LOSNQWL8HCMVOGQVVEW4TE
[2024.09.18-11.19.11:987][981]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/LOSNQWL8HCMVOGQVVEW4TE9BB89A8740CEE1ABE01DD18FD6C65A43.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/JU/LOSNQWL8HCMVOGQVVEW4TE.uasset'
[2024.09.18-11.19.11:992][981]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SU/Z6VVBUD3KWSYKBK2ZUU408
[2024.09.18-11.19.11:993][981]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/Z6VVBUD3KWSYKBK2ZUU40838C857FA4173CDABEDD5F798851A67B7.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/A/SU/Z6VVBUD3KWSYKBK2ZUU408.uasset'
[2024.09.18-11.19.12:017][981]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/XD/0W3R5PH07R5UBV1C8B8OOA
[2024.09.18-11.19.12:018][981]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/0W3R5PH07R5UBV1C8B8OOA334D73984F1F98DD49A14D8446F60C40.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/3/XD/0W3R5PH07R5UBV1C8B8OOA.uasset'
[2024.09.18-11.19.12:030][981]LogFileHelpers: InternalPromptForCheckoutAndSave took 208 ms (total: 1.48 sec)
[2024.09.18-11.19.12:036][981]AssetCheck: New page: Asset Save: multiple assets
[2024.09.18-11.19.12:036][981]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2024.09.18-11.19.12:037][981]LogContentValidation: Display: Validating /Game/Blueprints/BPC_Desk1.BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224
[2024.09.18-11.19.12:037][981]LogContentValidation: Display: Validating /Game/Blueprints/BPC_Desk1.BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063
[2024.09.18-11.19.12:037][981]LogContentValidation: Display: Validating /Game/Blueprints/BPC_Desk1.BPC_Desk1_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223
[2024.09.18-11.19.32:461][749]LogContentBrowser: Deferred new asset file creation: NewPlayerMappableInputConfig
[2024.09.18-11.19.32:469][749]LogContentBrowser: Creating deferred item: NewPlayerMappableInputConfig
[2024.09.18-11.19.32:483][750]LogContentBrowser: Renaming the item being created (Deferred Item: NewPlayerMappableInputConfig).
[2024.09.18-11.19.37:519][314]LogContentBrowser: Attempting asset rename: NewPlayerMappableInputConfig -> NewPlayerMappableInputConfig
[2024.09.18-11.19.37:520][314]LogContentBrowser: End creating deferred item NewPlayerMappableInputConfig
[2024.09.18-11.19.45:783][ 34]LogContentBrowser: Deferred new asset file creation: NewPlayerMappableInputConfig
[2024.09.18-11.19.45:791][ 34]LogContentBrowser: Creating deferred item: NewPlayerMappableInputConfig
[2024.09.18-11.19.45:801][ 35]LogContentBrowser: Renaming the item being created (Deferred Item: NewPlayerMappableInputConfig).
[2024.09.18-11.19.49:184][441]LogContentBrowser: Attempting asset rename: NewPlayerMappableInputConfig -> PMIC_Default
[2024.09.18-11.19.49:187][441]LogContentBrowser: End creating deferred item NewPlayerMappableInputConfig
[2024.09.18-11.19.49:356][461]LogAssetEditorSubsystem: Opening Asset editor for PlayerMappableInputConfig /Game/FirstPerson/Input/PMIC_Default.PMIC_Default
[2024.09.18-11.20.00:652][478]LogSlate: Window 'PMIC_Default' being destroyed
[2024.09.18-11.20.00:661][478]LogSlate: Window 'PMIC_Default' being destroyed
[2024.09.18-11.20.01:990][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2024.09.18-11.20.02:424][576]LogSlate: Window 'Delete Assets' being destroyed
[2024.09.18-11.20.02:498][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2024.09.18-11.20.02:542][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2024.09.18-11.20.02:582][576]LogUObjectHash: Compacting FUObjectHashTables data took   0.50ms
[2024.09.18-11.20.04:652][791]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2024.09.18-11.20.06:883][  3]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_Walking.IMC_Walking
[2024.09.18-11.20.11:379][387]LogAssetEditorSubsystem: Opening Asset editor for InputMappingContext /Game/FirstPerson/Input/IMC_SittingDown.IMC_SittingDown
[2024.09.18-11.20.16:934][ 27]LogSlate: Window 'IMC_Walking' being destroyed
[2024.09.18-11.20.16:945][ 27]LogSlate: Window 'IMC_Walking' being destroyed
[2024.09.18-11.20.21:569][518]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.09.18-11.20.21:577][518]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.09.18-11.20.21:578][518]LogWorldPartition: Display: GenerateStreaming started...
[2024.09.18-11.20.21:578][518]LogWorldPartition: Display: GetPartitionedActors started...
[2024.09.18-11.20.21:578][518]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 893 us)
[2024.09.18-11.20.21:578][518]LogWorldPartition: Display: GenerateStreaming took 101 us (total: 2 ms)
[2024.09.18-11.20.21:581][518]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.09.18-11.20.21:581][518]PIE: New page: PIE session: FirstPersonMap (18 Sep 2024, 13:20:21)
[2024.09.18-11.20.21:607][518]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.09.18-11.20.21:610][518]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003170s)
[2024.09.18-11.20.21:610][518]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003213s)
[2024.09.18-11.20.21:610][518]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.09.18-11.20.21:610][518]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.09.18-11.20.21:611][518]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.09.18-11.20.21:611][518]LogWorldPartition: Display: WorldPartition initialize started...
[2024.09.18-11.20.21:611][518]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.09.18-11.20.21:611][518]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.09.18-11.20.21:611][518]LogWorldPartition: Display: WorldPartition initialize took 578 us (total: 3.04 sec)
[2024.09.18-11.20.21:611][518]LogPlayLevel: PIE: World Init took: (0.001460s)
[2024.09.18-11.20.21:654][518]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2024.09.18-11.20.21:655][518]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.09.18-11.20.21:655][518]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.09.18-11.20.21:655][518]LogAudio: Display: AudioDevice MaxSources: 32
[2024.09.18-11.20.21:655][518]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.09.18-11.20.21:655][518]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.09.18-11.20.21:655][518]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.09.18-11.20.21:658][518]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.09.18-11.20.21:683][518]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.09.18-11.20.21:684][518]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.09.18-11.20.21:684][518]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.09.18-11.20.21:684][518]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.09.18-11.20.21:684][518]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2024.09.18-11.20.21:684][518]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2024.09.18-11.20.21:686][518]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2024.09.18-11.20.21:686][518]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2024.09.18-11.20.21:686][518]LogInit: FAudioDevice initialized.
[2024.09.18-11.20.21:686][518]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2024.09.18-11.20.21:689][518]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2024.09.18-11.20.21:690][518]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.09.18-12.20.21
[2024.09.18-11.20.21:690][518]LogWorld: Bringing up level for play took: 0.000896
[2024.09.18-11.20.21:693][518]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2024.09.18-11.20.21:694][518]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.09.18-11.20.21:695][518]PIE: Server logged in
[2024.09.18-11.20.21:695][518]PIE: Play in editor total start time 0.118 seconds.
[2024.09.18-11.20.21:881][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.21:882][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.21:882][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.21:882][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.22:344][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.22:344][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.22:344][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.22:344][584]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.22:718][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.22:718][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.22:718][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.22:718][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.23:026][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.23:027][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.23:027][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.23:027][666]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.23:228][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.23:228][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.23:228][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.23:228][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.25:010][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.25:010][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.25:010][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.25:011][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk3
[2024.09.18-11.20.25:011][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-11.20.25:011][904]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224] Player Sits Down
[2024.09.18-11.20.25:011][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.25:034][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224] hasTag
[2024.09.18-11.20.25:034][907]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224] On
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk1
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Player Sits Down
[2024.09.18-11.20.25:945][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.26:002][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] hasTag
[2024.09.18-11.20.26:002][ 23]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] On
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Started IA_Interact
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Exit Successful
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Closed
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Player Trace Line Hit: BPC_Desk2
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BPC_Desk1_C
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Player Sits Down
[2024.09.18-11.20.26:321][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] BP_FirstPersonCharacter --> IA_Interact --> Gate Opened
[2024.09.18-11.20.26:751][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Exit
[2024.09.18-11.20.26:751][112]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Off
[2024.09.18-11.20.26:792][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224] Exit
[2024.09.18-11.20.26:792][117]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1495545224] Off
[2024.09.18-11.20.26:875][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] hasTag
[2024.09.18-11.20.26:875][127]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] On
[2024.09.18-11.20.27:417][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Exit
[2024.09.18-11.20.27:417][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15231D1D02_1493288223] Off
[2024.09.18-11.20.27:808][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-11.20.27:808][231]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.09.18-11.20.27:808][231]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2024.09.18-11.20.27:808][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-11.20.27:809][231]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2024.09.18-11.20.27:812][231]LogPlayLevel: Display: Shutting down PIE online subsystems
[2024.09.18-11.20.27:817][231]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.09.18-11.20.27:855][231]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.09.18-11.20.27:856][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.09.18-11.20.27:858][231]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2024.09.18-11.20.27:864][231]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2024.09.18-11.20.27:898][232]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2024.09.18-11.20.30:145][468]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2024.09.18-11.20.31:197][468]LogSlate: Window 'Save Content' being destroyed
[2024.09.18-11.20.31:205][468]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.09.18-11.20.31:269][468]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Input/IMC_Walking" FILE="../../../../../Repos/HotelSimulator/MyProject/Content/FirstPerson/Input/IMC_Walking.uasset" SILENT=true
[2024.09.18-11.20.31:274][468]LogSavePackage: Moving output files for package: /Game/FirstPerson/Input/IMC_Walking
[2024.09.18-11.20.31:275][468]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/IMC_WalkingE085AEEA4078FE5AB2D784B075658770.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/FirstPerson/Input/IMC_Walking.uasset'
[2024.09.18-11.20.31:282][468]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.56 sec)
[2024.09.18-11.20.31:288][468]AssetCheck: New page: Asset Save: IMC_Walking
[2024.09.18-11.20.31:288][468]LogContentValidation: Display: Validating /Script/EnhancedInput.InputMappingContext /Game/FirstPerson/Input/IMC_Walking.IMC_Walking
[2024.09.18-11.21.41:267][327]BlueprintLog: New page: Compile BP_DeskMaster
[2024.09.18-11.21.41:368][327]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2024.09.18-11.21.41:836][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2024.09.18-11.21.41:901][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_DeskMaster" FILE="../../../../../Repos/HotelSimulator/MyProject/Content/Blueprints/BP_DeskMaster.uasset" SILENT=true
[2024.09.18-11.21.41:917][374]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_DeskMaster
[2024.09.18-11.21.41:918][374]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/MyProject/Saved/BP_DeskMasterCE46F2924FE717B4D99781B7F89FF905.tmp' to '../../../../../Repos/HotelSimulator/MyProject/Content/Blueprints/BP_DeskMaster.uasset'
[2024.09.18-11.21.41:928][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.65 sec)
[2024.09.18-11.21.41:933][374]AssetCheck: New page: Asset Save: BP_DeskMaster
[2024.09.18-11.21.41:933][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_DeskMaster.BP_DeskMaster
[2024.09.18-11.21.43:189][489]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.09.18-11.21.43:199][489]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.09.18-11.21.43:200][489]LogWorldPartition: Display: GenerateStreaming started...
[2024.09.18-11.21.43:200][489]LogWorldPartition: Display: GetPartitionedActors started...
[2024.09.18-11.21.43:200][489]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 899 us)
[2024.09.18-11.21.43:200][489]LogWorldPartition: Display: GenerateStreaming took 96 us (total: 2 ms)
[2024.09.18-11.21.43:202][489]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.09.18-11.21.43:202][489]PIE: New page: PIE session: FirstPersonMap (18 Sep 2024, 13:21:43)
[2024.09.18-11.21.43:236][489]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2024.09.18-11.21.43:240][489]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003362s)
