Log file open, 05/20/26 15:15:51
[2026.05.20-14.19.59:108][332]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:108][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1706.748 Y=1392.734 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:108][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:108][332]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:109][332]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:116][333]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:116][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1701.548 Y=1393.169 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:116][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:116][333]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:125][334]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:125][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1696.566 Y=1393.591 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:125][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:125][334]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:135][335]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:135][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1690.606 Y=1394.103 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:135][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:135][335]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:135][335]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:145][336]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:145][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1684.484 Y=1394.635 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:145][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:145][336]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:154][337]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:154][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1679.503 Y=1395.072 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:154][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:154][337]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:163][338]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:163][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1673.768 Y=1395.580 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:163][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:163][338]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:163][338]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:172][339]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:172][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1668.625 Y=1396.039 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:172][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:172][339]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:182][340]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:182][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1662.640 Y=1396.577 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:182][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:182][340]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:191][341]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:191][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1657.314 Y=1397.059 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:191][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:191][341]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:200][342]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:200][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1651.246 Y=1397.611 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:200][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:200][342]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:201][342]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:210][343]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:210][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1645.781 Y=1398.111 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:210][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:210][343]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:219][344]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:219][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1640.244 Y=1398.619 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:219][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:219][344]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:230][345]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:230][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1633.937 Y=1399.201 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:230][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:230][345]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:230][345]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:239][346]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:239][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1628.092 Y=1399.742 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:239][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:239][346]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:249][347]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1622.106 Y=1400.299 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:249][347]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:258][348]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:259][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1616.823 Y=1400.791 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:259][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:259][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:259][348]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:269][349]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:269][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1610.650 Y=1401.367 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:269][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:269][349]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:278][350]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:278][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1604.888 Y=1401.907 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:278][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:278][350]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:288][351]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:288][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.355 Y=1402.426 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:288][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:288][351]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:288][351]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:296][352]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:296][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1594.325 Y=1402.899 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:296][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:296][352]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:304][353]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:304][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1589.268 Y=1403.374 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:304][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:304][353]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:315][354]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:315][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.117 Y=1403.954 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:315][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:315][354]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:315][354]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:323][355]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:323][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1578.112 Y=1404.426 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:323][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:323][355]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:333][356]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:333][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1572.359 Y=1404.970 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:333][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:333][356]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:341][357]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:341][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.381 Y=1405.440 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:341][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:341][357]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:350][358]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:350][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1561.913 Y=1405.958 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:350][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:350][358]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:350][358]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:358][359]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:359][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1556.935 Y=1406.429 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:359][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:359][359]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:367][360]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:367][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1551.957 Y=1406.901 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:367][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:367][360]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:375][361]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:376][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1546.979 Y=1407.373 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:376][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:376][361]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:376][361]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:384][362]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:384][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.002 Y=1407.846 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:384][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:384][362]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:393][363]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:393][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1536.746 Y=1408.345 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:393][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:393][363]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:401][364]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:401][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.677 Y=1408.826 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:401][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:401][364]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:410][365]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1526.274 Y=1409.339 Z=158.212 Rotation: P=-3.850000 Y=174.550001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.05.20-14.19.59:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.05.20-14.19.59:410][365]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.05.20-14.19.59:410][365]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.05.20-14.19.59:419][366]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
