Log file open, 08/03/25 12:31:00
[2025.08.03-11.57.19:557][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=929.957 Y=862.346 Z=158.338 Rotation: P=-18.550000 Y=46.025000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:557][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:557][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:575][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:575][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:575][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=936.376 Y=867.454 Z=158.338 Rotation: P=-18.900000 Y=46.900000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:575][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:576][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:589][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:589][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:589][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.528 Y=871.585 Z=158.338 Rotation: P=-19.250000 Y=48.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:589][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:589][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:601][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:601][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:601][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.181 Y=875.436 Z=158.338 Rotation: P=-19.425000 Y=49.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:602][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:602][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:623][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:623][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:623][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=954.437 Y=883.051 Z=158.338 Rotation: P=-19.425000 Y=50.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:624][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:624][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:639][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:639][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:639][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=960.950 Y=889.406 Z=158.338 Rotation: P=-19.425000 Y=51.625000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:639][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:639][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:652][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.08.03-11.57.19:653][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.08.03-11.57.19:653][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=966.613 Y=895.196 Z=158.338 Rotation: P=-19.250000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:653][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:653][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:672][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=974.189 Y=903.392 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:672][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:672][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:685][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=979.998 Y=909.842 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:685][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:685][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:700][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=985.752 Y=916.373 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:700][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:700][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:719][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=992.958 Y=924.746 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:719][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:719][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:734][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=997.188 Y=929.661 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:734][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:734][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:748][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=999.913 Y=932.828 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:748][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:748][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:766][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1001.978 Y=935.228 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:768][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:768][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:781][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1002.943 Y=936.349 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:781][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:781][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:796][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:796][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:796][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:814][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:814][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:814][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:829][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:829][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:829][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:843][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:843][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:843][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:862][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:862][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:862][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:876][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:876][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:876][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:890][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:890][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:890][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:906][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:906][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:906][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:921][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:921][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:921][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:934][730]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.08.03-11.57.19:935][730]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.08.03-11.57.19:935][730]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] ConsMode cursor is: Changed with special actions 
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_Construction Control Scheme
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Changed to Construction View
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:935][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:957][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:957][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:957][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:970][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:970][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:970][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.19:987][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.19:987][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.19:987][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:002][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:002][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:002][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:016][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:016][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:016][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:030][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:030][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:030][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:049][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:049][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:049][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:063][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:063][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:063][738]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:078][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:078][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:078][739]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:100][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:100][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:100][740]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:112][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:112][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:112][741]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:133][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:133][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:133][742]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:148][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:148][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:148][743]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:161][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:161][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:161][744]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:181][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:181][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:181][745]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:195][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:195][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:195][746]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:210][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:210][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:210][747]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:229][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:229][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:230][748]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:245][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:246][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:246][749]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:261][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:261][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:261][750]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:294][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:294][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:294][751]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:309][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:309][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:309][752]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:325][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:325][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:325][753]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:341][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:341][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:341][754]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:354][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:355][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:355][755]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:368][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:368][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:369][756]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:388][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:388][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.03-11.57.20:388][757]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.03-11.57.20:401][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1003.391 Y=936.869 Z=158.338 Rotation: P=-19.075000 Y=51.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.03-11.57.20:402][758]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
