Log file open, 01/19/26 16:30:23
[2026.01.19-16.33.29:935][ 31]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.29:952][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.29:952][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.29:952][ 32]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.29:960][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.29:962][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.29:962][ 33]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.29:976][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.29:977][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.29:977][ 34]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.29:985][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.29:985][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.29:985][ 35]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:000][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:000][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:000][ 36]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:012][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:012][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:012][ 37]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:026][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:026][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:026][ 38]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:039][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:039][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:039][ 39]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:053][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:053][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:053][ 40]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:064][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:064][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:064][ 41]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:078][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:078][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:078][ 42]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:091][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:091][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:091][ 43]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:103][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:103][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:103][ 44]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:117][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:117][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:117][ 45]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:129][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:129][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:129][ 46]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:144][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:144][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:144][ 47]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:156][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:156][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:156][ 48]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:170][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:170][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:170][ 49]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:183][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:183][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:183][ 50]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:196][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:196][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:196][ 51]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:209][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:209][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:209][ 52]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:223][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:223][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:223][ 53]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:233][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:233][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:233][ 54]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:247][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:247][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:247][ 55]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:258][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:258][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:258][ 56]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:272][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:272][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:272][ 57]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:284][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:284][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:284][ 58]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:296][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:296][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:296][ 59]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:309][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:309][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:309][ 60]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:323][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:323][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:323][ 61]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:334][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:334][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:334][ 62]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:347][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:347][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:347][ 63]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:365][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:365][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:365][ 64]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:376][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:376][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:376][ 65]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:391][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:391][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:391][ 66]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:402][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:402][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:402][ 67]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:418][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:418][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:418][ 68]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:433][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:433][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:433][ 69]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:444][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:444][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:444][ 70]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:459][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:459][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:459][ 71]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:471][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:471][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:471][ 72]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:484][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:484][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:484][ 73]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:497][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:497][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:497][ 74]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:510][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:510][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:510][ 75]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:525][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:525][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:525][ 76]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:536][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:536][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:536][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:550][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:550][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:550][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:562][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:562][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:562][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:575][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:575][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:575][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:587][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:587][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:587][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:613][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:613][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:613][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:638][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:638][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:638][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2026.01.19-16.33.30:650][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1955.590 Y=1520.756 Z=158.212 Rotation: P=-6.950000 Y=-170.724991 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-16.33.30:650][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2026.01.19-16.33.30:650][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
