Log file open, 04/26/25 13:46:26
[2025.04.26-12.46.38:294][440]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.46.38:305][441]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:305][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:305][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.46.38:305][441]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.46.38:316][442]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:316][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:317][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.46.38:317][442]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.46.38:328][443]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:328][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:328][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.04.26-12.46.38:328][443]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.04.26-12.46.38:340][444]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.26-12.46.38:340][444]LogViewport: Display: Viewport HideCursorDuringCapture Changed, False -> True
[2025.04.26-12.46.38:340][444]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> CaptureDuringMouseDown
[2025.04.26-12.46.38:340][444]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:340][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:340][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:340][444]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:350][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:350][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:350][445]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:366][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:367][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:367][446]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:379][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:379][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:379][447]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:390][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:390][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:390][448]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:403][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:403][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:403][449]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:413][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:414][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:414][450]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:425][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:425][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:425][451]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:438][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:438][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:438][452]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:449][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:449][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:449][453]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:460][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:460][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:460][454]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:472][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:472][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:472][455]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:484][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:484][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:484][456]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:494][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:494][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:494][457]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:506][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:506][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:506][458]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:518][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:518][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:518][459]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:528][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:528][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:528][460]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:540][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:540][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:540][461]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:551][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:551][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:551][462]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:563][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:563][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:563][463]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:573][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:573][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:573][464]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:584][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:585][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:585][465]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:596][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:596][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:597][466]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:607][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:607][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:607][467]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:619][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:619][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:619][468]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:629][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:629][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:629][469]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:641][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:641][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:641][470]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:653][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:653][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:653][471]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:662][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:664][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:664][472]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:675][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:676][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:676][473]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:687][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:687][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:687][474]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:698][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:698][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:698][475]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:708][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:708][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:709][476]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:721][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:721][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:721][477]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:732][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:733][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:733][478]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:742][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:742][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:742][479]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:754][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:754][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:754][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:767][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:767][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:767][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:779][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:779][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:779][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:789][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:789][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:789][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:801][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:801][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:801][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:812][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:812][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:812][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:823][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:823][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:823][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:834][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:834][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:834][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:846][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:846][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:846][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:857][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:857][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:857][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:869][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:869][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:869][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:879][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:880][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:880][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:891][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:891][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:891][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:903][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:903][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:903][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
[2025.04.26-12.46.38:914][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1049.570 Y=876.808 Z=158.338 Rotation: P=-12.775000 Y=10.325000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.04.26-12.46.38:914][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause true
[2025.04.26-12.46.38:914][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause true
