Log file open, 04/22/26 02:15:28
[2026.04.22-01.48.54:573][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:573][620]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:585][621]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:585][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:585][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:585][621]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:597][622]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:597][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:597][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:597][622]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:609][623]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:609][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:609][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:609][623]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:620][624]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:620][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:620][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:620][624]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:632][625]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:633][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:633][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:633][625]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:644][626]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:644][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:644][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:644][626]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:656][627]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:656][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:656][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:656][627]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:668][628]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:668][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:668][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:668][628]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:679][629]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:679][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:679][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:679][629]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:691][630]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:691][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:691][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:691][630]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:702][631]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:702][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:702][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:702][631]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:714][632]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:714][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:714][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:714][632]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:725][633]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:725][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:725][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:725][633]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:736][634]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:736][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:736][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:736][634]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:748][635]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:748][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:748][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:748][635]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:759][636]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:759][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:759][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:759][636]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:771][637]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:771][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:771][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:771][637]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:782][638]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:782][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:782][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:782][638]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:795][639]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:795][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:795][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:795][639]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:808][640]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:808][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:808][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:808][640]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:819][641]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:819][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:819][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:819][641]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:831][642]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:831][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:831][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:831][642]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:842][643]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:842][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:842][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:842][643]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:853][644]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:853][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:853][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:853][644]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:866][645]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:866][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:866][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:866][645]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:879][646]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:879][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:879][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:880][646]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:891][647]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:892][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:892][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:892][647]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:902][648]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] notify received
[2026.04.22-01.48.54:902][648]LogScript: Warning: Script Msg: The widget 'WBP_CustomerRoomSelectionMenu_C_0' was already added to the screen.
[2026.04.22-01.48.54:902][648]LogScript: Warning: Last function called:
	/Game/AI/BP_Customer.BP_Customer_C.OnRep_InteractToggle

[2026.04.22-01.48.54:902][648]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] CURSOR ON via customer reception
[2026.04.22-01.48.54:902][648]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] toggled
[2026.04.22-01.48.54:903][648]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:903][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:903][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:903][648]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:915][649]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:915][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:915][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:915][649]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:927][650]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:927][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:927][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:927][650]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:937][651]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:937][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:937][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:937][651]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:950][652]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:950][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:950][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:950][652]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:962][653]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:962][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:962][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:962][653]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:973][654]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:973][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:973][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.22-01.48.54:973][654]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.22-01.48.54:985][655]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.22-01.48.54:986][655]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1590.708 Y=1421.063 Z=158.338 Rotation: P=-8.400000 Y=149.199999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
