Log file open, 04/16/26 15:00:32
[2026.04.16-14.00.47:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:299][ 77]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:309][ 78]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:309][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:309][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:309][ 78]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:310][ 78]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:323][ 79]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:323][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:323][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:323][ 79]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:335][ 80]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:335][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:335][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:335][ 80]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:336][ 80]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:347][ 81]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:347][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:347][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:347][ 81]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:362][ 82]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:362][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:362][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:362][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:362][ 82]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:375][ 83]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:375][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:375][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:375][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:387][ 84]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:387][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:387][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:387][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:399][ 85]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:399][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:400][ 85]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:410][ 86]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:410][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:410][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:410][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:423][ 87]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:424][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:424][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:424][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:424][ 87]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:438][ 88]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:438][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:438][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:438][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:452][ 89]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:452][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:452][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:452][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:453][ 89]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:464][ 90]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:464][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:464][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:464][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:478][ 91]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:478][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:492][ 92]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:492][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:492][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:492][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:493][ 92]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:506][ 93]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:506][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:506][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:506][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:518][ 94]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:519][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:519][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:519][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:519][ 94]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:532][ 95]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:532][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:532][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:532][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:544][ 96]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:544][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:544][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:544][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:545][ 96]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:557][ 97]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:557][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:557][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:557][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:569][ 98]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:569][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:569][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:569][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:584][ 99]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:584][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:584][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:584][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:584][ 99]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:597][100]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:597][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:609][101]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:610][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:610][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:610][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:610][101]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:622][102]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:622][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:622][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:622][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:633][103]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:633][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:633][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:633][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:634][103]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:646][104]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:646][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:646][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:646][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:660][105]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:660][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:660][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:660][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:673][106]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:673][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:673][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:673][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:673][106]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:685][107]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:685][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:685][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:685][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:698][108]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:698][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:698][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:698][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:698][108]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-14.00.47:712][109]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:712][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:712][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:712][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-14.00.47:725][110]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:726][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-14.00.47:726][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-14.00.47:726][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
